2246 3
320 218 195
211 316 178
364 413 367
194 193 257
371 399 381
319 409 391
324 198 378
211 178 219
129 395 376
396 395 354
387 374 269
370 387 341
201 192 316
289 54 355
385 320 195
115 38 130
357 54 289
170 2 348
322 399 346
235 43 236
220 152 151
385 195 264
405 79 9
398 409 403
245 76 68
278 221 400
356 220 151
306 414 368
378 198 209
263 415 355
400 385 264
369 412 386
399 402 311
164 92 147
127 335 183
384 414 306
160 382 310
171 412 393
100 99 307
308 99 293
181 1147 339
391 409 392
257 193 258
363 192 194
210 197 202
316 192 408
55 54 357
214 95 212
37 39 1214
26 4 206
346 399 371
98 414 384
313 387 370
368 414 166
50 73 141
1143 102 416
389 417 390
386 412 13
190 163 164
404 42 406
42 418 406
400 221 385
382 64 419
367 420 361
264 113 287
364 418 413
413 420 367
287 113 141
408 192 363
1132 25 1136
407 418 364
323 421 199
361 420 278
201 411 193
68 165 245
382 419 177
390 417 398
92 21 106
162 93 383
388 47 46
245 165 153
336 47 334
395 220 354
419 64 63
406 418 407
196 4 3
223 222 250
318 1146 58
83 154 118
22 422 60
219 419 379
1129 155 1147
421 135 199
230 191 231
29 28 57
61 42 404
339 1147 423
104 103 14
112 421 380
398 417 409
347 170 348
312 374 387
133 421 112
197 135 203
208 23 26
232 424 233
200 170 375
300 158 82
334 47 388
233 425 44
379 419 63
191 426 231
167 243 166
145 427 146
177 419 219
253 411 207
59 191 340
328 428 405
106 21 107
314 96 302
298 221 223
321 402 322
322 402 399
44 43 301
374 428 328
259 156 263
385 221 298
338 149 148
153 152 255
45 1148 215
288 73 74
162 161 93
46 227 394
409 417 392
383 93 410
307 99 308
250 222 232
89 50 49
301 43 235
116 154 330
148 150 389
74 33 365
380 421 323
353 145 144
133 135 421
373 127 129
82 227 265
261 85 53
193 411 258
258 429 273
348 2 109
321 185 180
61 184 236
247 91 48
107 21 20
105 1145 56
159 1 332
65 122 397
377 165 68
57 101 29
244 76 245
392 150 171
389 150 417
29 101 351
375 170 347
358 101 56
336 156 47
425 182 44
152 128 183
93 161 70
317 428 312
329 114 116
350 155 1144
212 119 362
302 96 252
116 114 104
428 430 405
95 119 212
431 1146 325
252 95 214
252 96 95
133 137 134
372 119 97
355 415 267
309 161 160
426 77 60
417 150 392
54 85 355
51 429 253
160 64 382
7 1148 45
83 158 154
199 135 197
401 184 61
394 227 84
102 114 416
295 243 167
253 429 411
405 430 79
46 91 227
340 191 230
1147 155 423
255 152 183
129 128 395
420 424 278
41 23 208
206 4 196
337 149 338
312 428 374
48 156 259
236 184 65
231 426 60
115 172 38
343 427 344
293 94 280
16 426 191
171 432 412
397 122 162
189 422 163
174 189 175
424 425 233
89 73 50
411 429 258
24 172 115
66 103 102
53 243 295
97 127 373
141 73 288
317 430 428
42 182 418
278 424 222
94 69 280
402 433 317
280 69 281
325 1146 318
149 432 171
365 33 30
12 1125 39
321 433 402
337 75 432
88 145 353
227 91 265
93 94 410
156 415 263
57 28 71
174 422 189
98 121 414
330 154 434
90 435 212
273 77 426
222 424 232
332 1 17
69 76 281
263 85 261
190 189 163
166 243 55
395 128 220
203 134 107
14 75 117
94 436 410
432 75 13
88 87 145
212 435 213
343 168 427
160 122 64
412 432 13
1135 185 186
351 101 358
117 75 337
276 124 437
293 436 94
1136 78 179
366 360 431
273 426 16
215 1148 52
321 180 433
413 425 420
281 76 244
213 435 123
60 422 174
86 435 90
433 430 317
146 168 159
362 119 372
420 425 424
99 436 293
423 155 350
63 184 401
336 415 156
79 25 9
265 91 247
413 182 425
40 142 5
337 432 149
416 114 329
427 168 146
145 87 427
154 158 434
23 172 24
345 81 27
109 168 343
429 77 273
111 137 133
434 158 300
186 185 187
437 157 352
70 161 309
352 157 88
187 185 321
314 335 96
410 436 98
344 87 90
267 415 336
72 81 345
151 165 377
418 182 413
163 422 22
79 438 78
430 438 79
414 121 166
123 435 86
98 436 99
51 77 429
179 78 180
431 360 1146
157 86 88
5 142 113
113 142 141
134 137 108
427 87 344
12 132 1125
96 335 97
433 438 430
124 157 437
41 172 23
180 438 433
97 335 127
78 438 180
439 440 441
442 431 443
275 1182 445
440 439 446
1182 275 276
366 431 442
447 448 449
325 450 443
451 239 445
1150 453 1149
431 325 443
239 275 445
443 450 455
456 457 448
453 1150 458
459 460 461
448 457 449
274 290 462
457 456 463
460 459 464
448 447 465
451 445 466
443 455 467
468 448 465
1181 470 1151
1152 471 472
473 474 475
448 468 476
474 477 475
290 439 462
478 274 462
459 461 1188
480 481 482
1186 465 1153
482 481 485
486 487 488
481 480 455
474 482 485
487 473 475
439 441 462
477 474 485
489 490 491
492 493 494
495 496 497
491 492 494
497 496 498
499 500 501
1186 468 465
489 491 494
496 495 502
490 503 491
504 505 503
506 507 508
499 497 498
490 504 503
1154 510 441
487 475 488
511 512 1155
501 500 514
515 499 501
447 449 516
517 495 497
518 1155 519
1156 509 520
521 480 482
505 522 503
1155 512 519
523 1157 513
524 525 1158
507 1159 508
505 526 522
500 499 498
490 489 527
528 529 453
449 530 516
1167 532 1160
532 523 1160
528 1161 529
535 536 537
525 524 538
1160 523 513
1162 533 466
535 539 536
535 537 515
1149 453 540
466 533 518
541 512 542
1167 543 532
544 545 1163
519 512 541
1168 548 520
548 1156 520
546 506 508
544 1163 1158
1170 545 544
550 490 527
534 551 1164
512 552 542
526 535 522
1172 525 538
541 542 457
492 501 514
532 554 523
509 545 520
515 537 499
541 457 463
555 556 557
511 552 512
539 558 536
523 559 1157
560 447 516
1157 561 1165
552 530 542
562 563 470
564 554 532
1163 545 509
1166 1168 520
566 562 1176
542 530 449
568 560 516
517 557 495
491 569 492
548 528 1175
571 556 555
546 1154 440
521 572 480
559 554 527
560 573 574
575 543 1167
1168 1161 548
548 1161 528
523 554 559
560 574 576
566 577 562
552 578 530
525 544 1158
568 573 560
1169 1170 544
1170 1166 545
568 580 573
1171 581 459
489 559 527
555 557 517
564 582 554
440 1154 441
529 567 453
1172 1169 525
545 1166 520
551 566 1164
583 1179 568
518 533 1155
1157 559 561
525 1169 544
473 585 474
546 440 506
1165 561 1173
543 564 532
562 577 563
459 581 586
574 573 1174
530 583 516
568 1179 580
571 486 556
547 587 534
548 1175 1156
551 588 566
550 504 490
558 571 555
457 542 449
522 515 569
530 578 583
526 539 535
1174 573 538
565 589 547
503 569 491
524 1174 538
566 1176 1164
549 590 565
583 568 516
535 515 522
579 591 549
558 555 536
536 517 537
566 588 577
560 576 447
534 587 551
553 592 579
580 1177 1172
586 1159 507
580 1172 538
583 1178 1179
554 582 527
547 589 587
573 580 538
582 550 527
522 569 503
565 590 589
555 517 536
563 594 595
549 591 590
586 581 1159
579 592 591
580 1179 1177
553 593 592
283 307 596
290 286 439
551 597 588
583 578 1178
300 266 452
561 559 489
285 274 478
299 296 598
292 282 468
294 279 599
330 434 1187
551 587 597
291 271 456
563 577 594
590 591 496
601 602 477
1143 416 1180
592 593 500
303 251 604
601 597 605
601 477 606
577 588 606
1173 561 494
588 597 601
561 489 494
493 1173 494
587 589 607
601 605 602
597 587 607
595 594 481
594 577 606
325 326 450
238 239 451
493 492 514
605 597 607
588 601 606
585 521 482
537 517 497
1176 562 1181
569 515 501
590 496 502
442 443 467
455 480 467
445 1182 1184
607 589 502
496 591 498
592 500 498
481 594 485
474 585 482
606 477 485
584 493 514
477 602 475
556 486 488
594 606 485
557 556 609
610 463 611
500 593 514
495 557 612
499 537 497
589 590 502
591 592 498
595 481 455
612 557 609
609 556 488
492 569 501
562 470 1181
593 584 514
466 445 1184
1185 613 1183
607 502 612
611 463 614
502 495 612
519 541 610
1183 613 615
519 610 616
605 612 609
605 607 612
602 605 609
461 599 1188
602 609 488
456 448 476
528 453 458
475 602 488
541 463 610
459 586 464
610 604 616
567 469 540
576 574 479
617 618 619
603 470 618
455 450 619
470 563 618
469 600 540
1162 466 1184
572 442 467
444 1189 608
506 440 620
617 603 618
586 507 621
307 308 460
296 283 622
266 285 613
308 294 461
279 292 483
434 300 454
596 307 460
283 596 622
1185 266 613
285 478 613
598 296 622
300 452 454
292 468 1186
294 599 461
599 279 483
1187 434 454
326 327 617
251 238 623
327 603 617
604 251 623
450 326 617
238 451 623
465 576 1153
441 510 624
510 570 624
440 446 620
468 282 476
291 456 476
470 603 1151
507 506 625
463 456 614
1180 416 471
330 1187 472
303 604 611
282 291 476
439 286 626
456 271 614
299 598 626
1175 528 458
1187 1152 472
460 308 461
586 621 464
462 441 624
446 439 626
598 446 626
604 610 611
1171 459 1188
447 576 465
604 623 616
416 329 471
451 466 627
570 1183 615
600 1149 540
563 595 618
466 518 627
518 519 616
598 622 625
304 303 611
595 455 619
576 479 1153
616 623 627
329 330 472
478 462 624
271 304 614
480 572 467
1189 531 608
618 595 619
453 567 540
286 299 626
622 596 621
471 329 472
304 611 614
624 570 615
625 622 621
446 598 620
450 617 619
621 596 464
518 616 627
596 460 464
623 451 627
507 625 621
613 478 615
599 483 484
478 624 615
598 625 620
625 506 620
1188 599 484
437 628 444
629 630 631
358 632 351
276 437 444
633 634 635
636 637 638
639 640 641
642 643 644
631 630 645
351 632 646
1190 643 642
648 649 650
651 652 653
654 634 655
638 656 636
657 658 659
653 654 655
1202 628 352
650 661 648
655 634 633
352 628 437
653 652 654
641 648 639
646 632 662
663 1191 647
664 665 666
667 668 669
670 671 672
673 674 675
646 662 676
677 678 679
657 680 658
629 631 634
635 681 682
683 684 685
647 686 663
634 631 635
671 687 672
688 689 690
675 691 673
688 690 692
693 1192 1204
1204 696 693
638 637 697
677 698 678
699 700 701
631 702 635
669 703 667
704 1193 706
707 665 664
708 709 710
666 665 705
702 681 635
684 711 685
712 638 697
358 713 632
639 714 640
715 652 651
716 712 715
706 1193 717
718 719 45
720 721 722
188 1193 704
631 723 702
724 725 726
188 727 175
701 700 728
729 721 720
641 649 648
712 652 715
585 730 692
708 731 709
188 704 727
732 733 645
734 735 736
1194 1201 739
740 741 742
645 733 723
742 743 740
744 656 745
45 719 8
662 689 688
473 730 585
746 741 747
748 749 750
751 657 752
753 754 755
756 757 758
745 756 744
743 759 740
760 761 729
762 641 763
764 765 766
699 767 700
764 737 765
768 764 766
648 769 639
729 720 770
486 762 763
693 759 743
705 665 1195
487 771 473
742 741 746
772 649 762
771 730 473
768 766 761
773 774 775
667 776 668
737 695 765
215 718 45
747 741 777
777 741 778
779 780 781
782 783 784
726 785 724
777 778 780
786 678 787
768 761 788
789 689 632
790 774 791
632 713 789
791 774 773
792 793 794
795 1191 663
710 768 788
796 797 798
682 790 799
173 636 230
800 679 786
762 649 641
800 720 679
173 801 636
778 741 740
675 802 803
804 783 782
799 790 791
805 795 806
504 672 807
781 780 808
641 640 763
706 717 809
765 736 766
676 810 646
760 729 770
803 691 675
772 762 571
751 772 558
795 811 806
550 670 672
755 754 642
633 635 682
704 706 812
761 735 729
813 682 799
539 751 558
798 797 814
571 762 486
807 658 505
486 763 487
763 771 487
795 663 811
805 1198 795
710 709 768
706 809 732
816 780 779
572 690 789
717 1190 809
788 761 760
504 807 505
745 757 756
817 747 818
819 715 651
820 821 725
550 672 504
679 822 677
315 675 216
818 777 816
742 823 743
770 720 800
780 778 808
695 824 765
748 825 543
558 772 571
778 826 808
811 827 793
805 806 828
505 658 526
829 670 582
572 789 442
747 777 818
777 780 816
817 830 747
748 1196 749
792 794 832
1197 742 746
692 690 521
834 817 818
582 670 550
830 746 747
706 732 812
835 818 816
836 816 779
564 825 829
521 690 572
575 748 543
704 812 837
817 644 830
1190 642 809
585 692 521
838 716 715
564 829 582
543 825 564
813 633 682
778 740 826
640 685 771
8 839 840
841 842 843
844 707 664
825 700 829
339 726 229
340 744 333
629 634 654
736 845 734
682 681 790
835 834 818
781 808 839
846 820 847
848 758 849
811 793 806
850 629 851
349 669 144
836 835 816
806 793 792
351 646 350
852 724 676
640 771 763
794 677 832
663 853 811
739 696 1194
725 821 803
685 711 730
728 667 848
353 1202 352
819 838 715
842 854 843
843 854 855
820 852 847
644 815 830
794 856 677
806 792 828
857 791 773
840 858 859
728 750 667
704 837 727
666 705 188
701 848 849
1197 823 742
860 813 799
861 799 791
774 862 775
863 779 781
864 836 779
752 784 865
808 858 839
852 676 866
685 730 771
628 831 444
701 728 848
846 867 820
826 858 808
734 868 869
790 870 774
871 805 872
873 699 701
855 739 874
657 659 784
676 662 866
722 734 869
875 753 834
662 688 866
847 684 683
876 877 878
850 630 629
858 879 859
1198 1191 795
880 781 839
839 858 840
805 828 872
830 1199 746
873 701 849
8 880 839
852 866 847
807 687 881
873 849 838
882 883 884
884 819 651
841 879 842
1199 1197 746
685 714 683
716 638 712
873 885 699
846 847 683
886 655 633
887 888 889
890 891 892
883 881 893
866 684 847
855 854 739
725 803 726
894 1200 833
718 895 719
835 875 834
852 725 724
896 639 888
732 645 812
897 796 898
872 894 833
874 1201 899
629 654 851
796 673 900
813 886 633
672 687 807
883 893 884
861 860 799
863 864 779
875 901 753
836 902 835
752 657 784
857 861 791
820 725 852
884 885 819
871 1198 805
903 904 890
897 797 796
765 824 736
886 804 905
688 684 866
905 653 655
819 873 838
876 906 877
880 863 781
887 846 896
907 897 908
882 884 651
887 896 888
875 909 901
826 879 858
736 735 766
860 910 813
911 773 775
792 832 869
886 905 655
650 752 865
846 683 896
819 885 873
830 815 1199
907 857 773
882 651 653
811 853 827
909 702 901
878 650 865
792 869 828
861 876 860
878 865 912
796 900 898
1203 913 914
898 887 889
915 916 903
893 885 884
871 872 833
659 782 784
859 879 841
897 898 889
907 908 857
716 745 638
905 882 653
876 912 860
832 722 869
876 878 912
813 910 886
739 1201 874
837 850 917
911 907 773
897 889 908
835 902 875
850 851 697
644 755 642
751 680 657
812 630 837
894 824 1200
842 693 854
784 783 865
864 862 836
918 775 864
644 643 815
679 678 786
872 868 894
912 910 860
828 868 872
837 917 727
842 759 693
918 911 775
890 904 891
768 709 764
886 910 804
1202 1205 628
869 868 828
836 862 902
851 712 697
887 867 846
645 630 812
875 902 909
850 697 917
857 906 861
898 867 887
900 867 898
879 759 842
752 919 751
775 862 864
908 906 857
837 630 850
844 920 707
885 671 699
863 918 864
1203 738 913
796 798 673
861 906 876
918 814 911
793 921 794
916 904 903
893 671 885
740 759 826
790 681 870
907 797 897
856 698 677
888 922 889
758 757 849
654 652 851
724 810 676
639 769 888
709 731 913
707 920 853
851 652 712
912 783 910
853 920 827
911 797 907
910 783 804
645 723 631
891 921 923
920 923 827
1194 696 1204
667 703 848
882 924 883
826 759 879
658 680 526
539 680 751
906 922 877
865 783 912
678 925 787
215 674 718
743 1192 693
924 926 883
891 923 892
838 757 716
782 924 804
8 719 880
804 924 905
908 922 906
817 755 644
656 927 636
814 797 911
700 767 829
675 674 216
766 735 761
658 928 659
716 757 745
809 754 732
753 755 834
889 922 908
175 801 173
918 929 814
751 919 772
216 674 215
737 930 738
745 656 638
673 931 674
665 686 1195
750 932 748
801 637 636
1195 686 647
444 831 1189
880 929 863
695 694 824
933 920 844
867 821 820
896 714 639
934 703 669
678 698 916
331 934 349
677 822 832
774 870 862
916 925 678
144 668 353
935 731 708
863 929 918
862 870 902
787 925 936
349 934 669
350 810 423
905 924 882
669 668 144
782 926 924
933 923 920
353 668 660
892 923 933
923 921 827
646 810 350
883 926 881
707 937 665
693 696 854
878 661 650
636 927 230
917 801 727
640 714 685
744 938 333
894 845 824
824 694 1200
632 689 662
764 930 737
315 802 675
902 870 909
670 767 671
722 822 720
690 689 789
914 731 935
936 925 915
748 932 825
730 711 692
849 757 838
824 845 736
893 687 671
734 845 868
827 921 793
719 929 880
881 928 807
726 802 229
803 802 726
727 801 175
870 681 909
848 703 758
921 856 794
807 928 658
900 821 867
340 927 744
929 895 814
772 919 649
339 785 726
692 711 688
900 691 821
909 681 702
673 691 900
934 939 703
333 938 331
720 822 679
359 713 358
442 940 366
649 919 650
659 926 782
732 754 733
821 691 803
814 895 798
719 895 929
683 714 896
700 932 728
366 940 359
702 723 901
895 931 798
723 733 901
825 932 700
901 733 753
663 937 853
665 937 686
648 661 769
756 938 744
331 938 934
834 755 817
744 927 656
913 930 709
688 711 684
829 767 670
735 721 729
718 931 895
904 856 891
832 822 722
917 637 801
888 769 922
642 754 809
697 637 917
891 856 921
854 696 739
229 802 315
810 785 423
769 661 877
709 930 764
526 680 539
724 785 810
671 767 699
728 932 750
789 940 442
904 698 856
916 698 904
650 919 752
922 769 877
823 1192 743
423 785 339
750 776 667
575 1196 748
686 937 663
926 928 881
230 927 340
881 687 893
722 721 734
877 661 878
738 930 913
703 939 758
668 776 660
913 731 914
915 925 916
853 937 707
868 845 894
659 928 926
674 931 718
1205 831 628
733 754 753
734 721 735
798 931 673
938 939 934
713 940 789
758 939 756
756 939 938
359 940 713
660 776 749
749 776 750
941 942 943
944 941 943
945 1217 947
948 1217 945
1206 1217 1207
164 951 190
952 942 953
954 955 956
1214 957 37
958 955 954
959 960 961
962 963 964
965 966 967
968 969 970
959 961 971
972 973 956
974 975 976
959 957 960
977 952 953
949 950 978
976 979 974
976 951 164
37 957 959
971 961 980
1207 1217 948
964 963 981
956 973 954
982 966 965
943 983 984
985 969 968
986 987 988
975 951 976
986 988 989
943 942 952
983 952 990
991 979 992
980 961 993
125 979 147
147 979 976
984 983 994
995 983 990
996 997 998
980 993 999
992 1000 991
974 979 991
994 983 995
995 990 1001
1002 1003 1004
1005 948 945
1006 1007 1000
992 979 125
994 995 1008
944 943 984
1009 1010 1239
1012 986 989
1013 1014 1015
1016 984 994
1017 1014 1013
1018 970 1009
959 971 130
989 988 1005
995 1001 1019
1020 997 996
1021 994 1008
1012 989 1022
1000 1007 991
1005 988 948
1239 1010 1208
996 998 1024
147 976 164
1018 1009 1239
37 959 130
1021 1016 994
993 961 1025
999 1012 1026
961 960 1025
971 980 1027
986 993 1025
989 1005 1028
986 1025 987
1029 1030 970
999 993 1012
1012 1022 1026
1001 975 974
1005 945 985
1031 944 984
1032 1033 1034
1029 970 1018
995 1019 1008
130 971 139
139 971 1027
1035 1034 1036
136 1037 1015
1038 1039 1006
1040 1041 1027
1015 1037 1013
1021 1008 1042
980 1040 1027
980 999 1040
1043 967 1030
1044 1021 1042
1032 1034 1035
1045 1030 1029
1043 1030 1045
1046 1047 1048
1027 1041 143
1036 1034 1046
1001 1003 975
143 1041 140
1046 1048 1049
1049 1048 1050
1044 1042 1051
1043 1049 1050
1038 1052 1053
1012 993 986
1043 1050 967
1054 1044 1051
1048 981 1050
1055 1037 1041
1016 1056 958
1021 1056 1016
1046 1049 1057
1058 1049 1043
1015 1014 1053
1013 1037 1055
1014 1039 1038
1040 1055 1041
989 1028 1022
1057 1049 1058
1034 1033 1047
1054 1059 1044
1016 1031 984
1046 1034 1047
131 1053 138
1015 1053 131
1058 1043 1045
1060 1032 1035
139 1027 143
136 1015 131
126 992 125
1036 1046 1057
1054 1051 1061
1062 1063 1054
1054 1063 1059
1062 1054 1061
1042 1006 1051
1064 1062 1061
1065 962 1064
1064 962 1062
1017 1039 1014
1017 1013 1066
1001 974 1019
1064 1061 1017
999 1026 1067
999 1067 1040
1019 1007 1008
1064 1017 1066
1026 1065 1067
1065 1064 1066
1065 1066 1067
1022 1068 1026
991 1007 1019
1059 1056 1044
982 1068 1022
987 1207 988
992 1052 1000
140 1037 136
1065 1068 962
1005 985 1028
1013 1055 1066
1042 1007 1006
1067 1055 1040
1000 1038 1006
1053 1052 138
126 1052 992
1000 1052 1038
1041 1037 140
1061 1039 1017
1066 1055 1067
1006 1039 1051
1003 1069 1004
1044 1056 1021
1014 1038 1053
1026 1068 1065
958 954 1031
1008 1007 1042
1028 982 1022
1051 1039 1061
1016 958 1031
138 1052 126
960 1070 1025
933 977 892
855 978 843
1071 1070 1209
974 991 1019
843 1210 841
874 949 855
844 1004 933
892 953 890
841 1072 859
899 1073 874
890 1074 903
664 1002 844
943 952 983
990 1003 1001
978 1210 843
933 1004 977
855 949 978
977 953 892
841 1210 1072
1073 949 874
1002 1004 844
890 953 1074
1074 941 1075
1211 1212 1073
1025 1070 987
914 1213 1203
951 1077 190
903 1075 915
899 1211 1073
1074 1075 903
1071 1220 1070
1030 968 970
664 1079 1002
1072 1080 859
988 1207 948
990 1069 1003
1050 965 967
998 973 1024
666 1079 664
1031 1081 944
859 1080 840
972 956 1060
1010 947 1076
962 964 1062
1075 941 997
1214 1082 957
982 963 1068
985 966 1028
1056 1083 958
1048 1084 981
1070 1220 987
1023 1215 935
936 1086 1020
190 1077 188
8 1216 6
1009 1087 1010
997 1088 998
1074 942 941
947 1217 1218
944 1088 941
935 1085 914
915 1086 936
188 1077 666
840 1216 8
1010 1087 947
952 1069 990
1003 1089 975
960 1090 1070
941 1088 997
1081 973 998
1081 1088 944
1070 1090 1209
1002 1089 1003
954 1081 1031
957 1090 960
967 968 1030
965 963 982
947 1087 945
981 965 1050
945 969 985
975 1089 951
970 969 1009
968 966 985
1032 955 1033
987 1220 1207
956 955 1032
1083 1091 1033
1010 1219 1208
1020 1086 997
1059 1091 1083
1060 956 1032
958 1083 955
1062 964 1063
981 1084 964
1024 973 972
1059 1083 1056
1028 966 982
1033 1091 1047
1047 1084 1048
1068 963 962
1047 1091 1084
1063 1091 1059
1084 1091 1063
977 1069 952
1079 1077 951
953 942 1074
998 1088 1081
957 1082 1222
1073 946 949
1004 1069 977
1076 1219 1010
1207 1220 1221
997 1086 1075
978 1078 1210
1222 1090 957
951 1089 1079
1079 1089 1002
1209 1090 1222
914 1085 1213
1075 1086 915
954 973 1081
666 1077 1079
1080 1216 840
967 966 968
981 963 965
955 1083 1033
964 1084 1063
945 1087 969
969 1087 1009
708 1092 1023
1020 1093 1223
936 1020 1223
935 708 1023
1094 1095 1096
1224 1095 1094
1098 1099 1100
1100 1101 1098
1102 1092 708
1223 1093 1225
1104 1105 1227
1107 1105 1104
1098 1108 1099
1232 1110 1226
1112 1096 1225
1225 1096 1111
1227 1237 1104
1099 1108 1113
1098 1228 1115
1116 1229 1117
1226 1110 800
1229 1114 1117
1230 1110 1232
1116 1110 1230
710 1102 708
787 1103 786
1116 1117 760
1119 1102 710
786 1103 1226
1230 1231 1229
1117 1114 1119
1116 1230 1229
